record_id,date_and_time,temperature,description
476,2017-11-20 19:00:00+00:00,282.64,sky_is_clear
477,2017-11-20 20:00:00+00:00,283.75,sky_is_clear
478,2017-11-20 21:00:00+00:00,284.55,sky_is_clear
479,2017-11-20 22:00:00+00:00,284.64,scattered_clouds
480,2017-11-20 23:00:00+00:00,283.86,scattered_clouds
481,2017-11-21 00:00:00+00:00,282.7,few_clouds
482,2017-11-21 01:00:00+00:00,281.65,sky_is_clear
483,2017-11-21 02:00:00+00:00,281.25,sky_is_clear
484,2017-11-21 03:00:00+00:00,280.98,scattered_clouds
485,2017-11-21 04:00:00+00:00,280.16,broken_clouds
486,2017-11-21 05:00:00+00:00,279.79,sky_is_clear
487,2017-11-21 06:00:00+00:00,279.95,sky_is_clear
488,2017-11-21 07:00:00+00:00,279.81,sky_is_clear
489,2017-11-21 08:00:00+00:00,279.43,sky_is_clear
490,2017-11-21 09:00:00+00:00,279.61,sky_is_clear
491,2017-11-21 10:00:00+00:00,279.52,sky_is_clear
492,2017-11-21 11:00:00+00:00,279.07,scattered_clouds
493,2017-11-21 12:00:00+00:00,278.61,sky_is_clear
494,2017-11-21 13:00:00+00:00,278.34,sky_is_clear
495,2017-11-21 14:00:00+00:00,278.51,broken_clouds
496,2017-11-21 15:00:00+00:00,279.26,broken_clouds
497,2017-11-21 16:00:00+00:00,279.65,moderate_rain
498,2017-11-21 17:00:00+00:00,279.26,light_rain
499,2017-11-21 18:00:00+00:00,278.55,light_rain
500,2017-11-21 19:00:00+00:00,278.15,light_rain
501,2017-11-21 20:00:00+00:00,276.98,light_rain
502,2017-11-21 21:00:00+00:00,276.04,light_rain
503,2017-11-21 22:00:00+00:00,275.77,scattered_clouds
504,2017-11-21 23:00:00+00:00,274.74,scattered_clouds
505,2017-11-22 00:00:00+00:00,273.54,scattered_clouds
506,2017-11-22 01:00:00+00:00,273.24,sky_is_clear
507,2017-11-22 02:00:00+00:00,272.78,sky_is_clear
508,2017-11-22 03:00:00+00:00,271.93,few_clouds
509,2017-11-22 04:00:00+00:00,271.84,scattered_clouds
510,2017-11-22 05:00:00+00:00,270.83,overcast_clouds
511,2017-11-22 06:00:00+00:00,270.8,scattered_clouds
512,2017-11-22 07:00:00+00:00,269.83,sky_is_clear
513,2017-11-22 08:00:00+00:00,269.23,scattered_clouds
514,2017-11-22 09:00:00+00:00,269.23,overcast_clouds
515,2017-11-22 10:00:00+00:00,268.77,sky_is_clear
516,2017-11-22 11:00:00+00:00,268.29,scattered_clouds
517,2017-11-22 12:00:00+00:00,267.52,scattered_clouds
518,2017-11-22 13:00:00+00:00,267.44,sky_is_clear
519,2017-11-22 14:00:00+00:00,267.43,sky_is_clear
520,2017-11-22 15:00:00+00:00,269.05,sky_is_clear
521,2017-11-22 16:00:00+00:00,270.24,sky_is_clear
522,2017-11-22 17:00:00+00:00,271.78,sky_is_clear
523,2017-11-22 18:00:00+00:00,272.43,few_clouds
524,2017-11-22 19:00:00+00:00,273.13,sky_is_clear
525,2017-11-22 20:00:00+00:00,273.94,few_clouds
526,2017-11-22 21:00:00+00:00,274.44,scattered_clouds
527,2017-11-22 22:00:00+00:00,274.15,sky_is_clear
528,2017-11-22 23:00:00+00:00,273.52,sky_is_clear
529,2017-11-23 00:00:00+00:00,272.61,broken_clouds
530,2017-11-23 01:00:00+00:00,272.42,broken_clouds
531,2017-11-23 02:00:00+00:00,272.54,overcast_clouds
532,2017-11-23 03:00:00+00:00,272.64,broken_clouds
533,2017-11-23 04:00:00+00:00,272.23,scattered_clouds
534,2017-11-23 05:00:00+00:00,272.05,broken_clouds
535,2017-11-23 06:00:00+00:00,272.69,broken_clouds
536,2017-11-23 07:00:00+00:00,272.87,overcast_clouds
537,2017-11-23 08:00:00+00:00,273.33,overcast_clouds
538,2017-11-23 09:00:00+00:00,273.32,overcast_clouds
539,2017-11-23 10:00:00+00:00,273.65,overcast_clouds
540,2017-11-23 11:00:00+00:00,273.65,overcast_clouds
541,2017-11-23 12:00:00+00:00,273.75,overcast_clouds
542,2017-11-23 13:00:00+00:00,274.15,overcast_clouds
543,2017-11-23 14:00:00+00:00,273.6,overcast_clouds
544,2017-11-23 15:00:00+00:00,274.54,broken_clouds
545,2017-11-23 16:00:00+00:00,276.14,few_clouds
546,2017-11-23 17:00:00+00:00,277.49,few_clouds
547,2017-11-23 18:00:00+00:00,278.86,sky_is_clear
548,2017-11-23 19:00:00+00:00,279.64,sky_is_clear
549,2017-11-23 20:00:00+00:00,280.59,sky_is_clear
550,2017-11-23 21:00:00+00:00,281.05,sky_is_clear
551,2017-11-23 22:00:00+00:00,280.87,sky_is_clear
552,2017-11-23 23:00:00+00:00,280.05,sky_is_clear
553,2017-11-24 00:00:00+00:00,277.61,sky_is_clear
554,2017-11-24 01:00:00+00:00,275.61,sky_is_clear
555,2017-11-24 02:00:00+00:00,274.86,sky_is_clear
556,2017-11-24 03:00:00+00:00,274.32,sky_is_clear
557,2017-11-24 04:00:00+00:00,274.14,mist
558,2017-11-24 05:00:00+00:00,273.69,sky_is_clear
559,2017-11-24 06:00:00+00:00,274.16,sky_is_clear
560,2017-11-24 07:00:00+00:00,272.88,sky_is_clear
561,2017-11-24 08:00:00+00:00,273.07,sky_is_clear
562,2017-11-24 09:00:00+00:00,273.42,sky_is_clear
563,2017-11-24 10:00:00+00:00,273.61,sky_is_clear
564,2017-11-24 11:00:00+00:00,273.69,sky_is_clear
565,2017-11-24 12:00:00+00:00,274.07,sky_is_clear
566,2017-11-24 13:00:00+00:00,274.61,sky_is_clear
567,2017-11-24 14:00:00+00:00,275.06,sky_is_clear
568,2017-11-24 15:00:00+00:00,277.41,sky_is_clear
569,2017-11-24 16:00:00+00:00,280.44,few_clouds
570,2017-11-24 17:00:00+00:00,282.94,sky_is_clear
571,2017-11-24 18:00:00+00:00,285.4,sky_is_clear
572,2017-11-24 19:00:00+00:00,287.5,sky_is_clear
573,2017-11-24 20:00:00+00:00,289.46,sky_is_clear
574,2017-11-24 21:00:00+00:00,289.7,sky_is_clear
575,2017-11-24 22:00:00+00:00,289.76,few_clouds
576,2017-11-24 23:00:00+00:00,288.35,few_clouds
577,2017-11-25 00:00:00+00:00,286.98,few_clouds
578,2017-11-25 01:00:00+00:00,286.26,few_clouds
579,2017-11-25 02:00:00+00:00,285.85,few_clouds
580,2017-11-25 03:00:00+00:00,285.37,scattered_clouds
581,2017-11-25 04:00:00+00:00,284.61,scattered_clouds
582,2017-11-25 05:00:00+00:00,283.61,sky_is_clear
583,2017-11-25 06:00:00+00:00,284.37,scattered_clouds
584,2017-11-25 07:00:00+00:00,284.16,scattered_clouds
585,2017-11-25 08:00:00+00:00,283.07,sky_is_clear
586,2017-11-25 09:00:00+00:00,282.6,sky_is_clear
587,2017-11-25 10:00:00+00:00,281.95,sky_is_clear
588,2017-11-25 11:00:00+00:00,279.75,sky_is_clear
589,2017-11-25 12:00:00+00:00,279.42,sky_is_clear
590,2017-11-25 13:00:00+00:00,278.32,few_clouds
591,2017-11-25 14:00:00+00:00,277.77,few_clouds
592,2017-11-25 15:00:00+00:00,278.67,sky_is_clear
593,2017-11-25 16:00:00+00:00,280.24,sky_is_clear
594,2017-11-25 17:00:00+00:00,281.05,few_clouds
595,2017-11-25 18:00:00+00:00,281.86,few_clouds
596,2017-11-25 19:00:00+00:00,282.58,sky_is_clear
597,2017-11-25 20:00:00+00:00,282.84,sky_is_clear
598,2017-11-25 21:00:00+00:00,283.14,sky_is_clear
599,2017-11-25 22:00:00+00:00,282.34,sky_is_clear
600,2017-11-25 23:00:00+00:00,281.34,sky_is_clear
601,2017-11-26 00:00:00+00:00,279.76,sky_is_clear
602,2017-11-26 01:00:00+00:00,278.55,sky_is_clear
603,2017-11-26 02:00:00+00:00,278.24,sky_is_clear
604,2017-11-26 03:00:00+00:00,277.64,sky_is_clear
605,2017-11-26 04:00:00+00:00,276.64,sky_is_clear
606,2017-11-26 05:00:00+00:00,276.24,sky_is_clear
607,2017-11-26 06:00:00+00:00,275.25,sky_is_clear
608,2017-11-26 07:00:00+00:00,273.86,sky_is_clear
609,2017-11-26 08:00:00+00:00,273.5,sky_is_clear
610,2017-11-26 09:00:00+00:00,271.53,sky_is_clear
611,2017-11-26 10:00:00+00:00,271.36,sky_is_clear
612,2017-11-26 11:00:00+00:00,270.86,sky_is_clear
613,2017-11-26 12:00:00+00:00,270.59,few_clouds
614,2017-11-26 13:00:00+00:00,269.96,few_clouds
615,2017-11-26 14:00:00+00:00,270.16,sky_is_clear
616,2017-11-26 15:00:00+00:00,271.48,few_clouds
617,2017-11-26 16:00:00+00:00,274.58,scattered_clouds
618,2017-11-26 17:00:00+00:00,276.59,scattered_clouds
619,2017-11-26 18:00:00+00:00,278.5,scattered_clouds
620,2017-11-26 19:00:00+00:00,280.23,few_clouds
621,2017-11-26 20:00:00+00:00,281.24,few_clouds
622,2017-11-26 21:00:00+00:00,282.24,few_clouds
623,2017-11-26 22:00:00+00:00,282.78,few_clouds
624,2017-11-26 23:00:00+00:00,281.76,scattered_clouds
625,2017-11-27 00:00:00+00:00,280.56,scattered_clouds
626,2017-11-27 01:00:00+00:00,279.52,sky_is_clear
627,2017-11-27 02:00:00+00:00,280.35,sky_is_clear
628,2017-11-27 03:00:00+00:00,280.32,sky_is_clear
629,2017-11-27 04:00:00+00:00,280.35,sky_is_clear
630,2017-11-27 05:00:00+00:00,278.89,sky_is_clear
631,2017-11-27 06:00:00+00:00,277.8,sky_is_clear
632,2017-11-27 07:00:00+00:00,276.52,sky_is_clear
633,2017-11-27 08:00:00+00:00,275.61,sky_is_clear
634,2017-11-27 09:00:00+00:00,275.06,sky_is_clear
635,2017-11-27 10:00:00+00:00,274.23,mist
636,2017-11-27 11:00:00+00:00,273.14,mist
637,2017-11-27 12:00:00+00:00,272.34,mist
638,2017-11-27 13:00:00+00:00,272.43,mist
639,2017-11-27 14:00:00+00:00,273.21,mist
640,2017-11-27 15:00:00+00:00,275.1,mist
641,2017-11-27 16:00:00+00:00,278.77,haze
642,2017-11-27 17:00:00+00:00,281.94,haze
643,2017-11-27 18:00:00+00:00,283.13,haze
644,2017-11-27 19:00:00+00:00,285.25,sky_is_clear
645,2017-11-27 20:00:00+00:00,286.54,sky_is_clear
646,2017-11-27 21:00:00+00:00,286.44,sky_is_clear
647,2017-11-27 22:00:00+00:00,286.14,broken_clouds
648,2017-11-27 23:00:00+00:00,285.44,broken_clouds
649,2017-11-28 00:00:00+00:00,283.39,broken_clouds
650,2017-11-28 01:00:00+00:00,284.53,broken_clouds
651,2017-11-28 02:00:00+00:00,284.73,overcast_clouds
652,2017-11-28 03:00:00+00:00,285.33,sky_is_clear
653,2017-11-28 04:00:00+00:00,285.32,sky_is_clear
654,2017-11-28 05:00:00+00:00,285.32,sky_is_clear
655,2017-11-28 06:00:00+00:00,284.96,sky_is_clear
656,2017-11-28 07:00:00+00:00,285.06,sky_is_clear
657,2017-11-28 08:00:00+00:00,284.42,sky_is_clear
658,2017-11-28 09:00:00+00:00,284.25,sky_is_clear
659,2017-11-28 10:00:00+00:00,283.98,sky_is_clear
660,2017-11-28 11:00:00+00:00,284.15,sky_is_clear
661,2017-11-28 12:00:00+00:00,283.79,sky_is_clear
662,2017-11-28 13:00:00+00:00,283.96,sky_is_clear
663,2017-11-28 14:00:00+00:00,284.05,few_clouds
664,2017-11-28 15:00:00+00:00,284.65,broken_clouds
665,2017-11-28 16:00:00+00:00,285.65,broken_clouds
666,2017-11-28 17:00:00+00:00,286.25,overcast_clouds
667,2017-11-28 18:00:00+00:00,287.5,broken_clouds
668,2017-11-28 19:00:00+00:00,289.05,overcast_clouds
669,2017-11-28 20:00:00+00:00,289.32,overcast_clouds
670,2017-11-28 21:00:00+00:00,289.54,broken_clouds
671,2017-11-28 22:00:00+00:00,288.95,overcast_clouds
672,2017-11-28 23:00:00+00:00,289.39,overcast_clouds
673,2017-11-29 00:00:00+00:00,287.04,overcast_clouds
674,2017-11-29 01:00:00+00:00,285.95,light_rain
675,2017-11-29 02:00:00+00:00,284.51,broken_clouds
676,2017-11-29 03:00:00+00:00,282.96,sky_is_clear
677,2017-11-29 04:00:00+00:00,282.04,scattered_clouds
678,2017-11-29 05:00:00+00:00,281.26,sky_is_clear
679,2017-11-29 06:00:00+00:00,280.06,sky_is_clear
680,2017-11-29 07:00:00+00:00,279.44,sky_is_clear
681,2017-11-29 08:00:00+00:00,277.69,sky_is_clear
682,2017-11-29 09:00:00+00:00,277.16,sky_is_clear
683,2017-11-29 10:00:00+00:00,275.97,sky_is_clear
684,2017-11-29 11:00:00+00:00,273.97,sky_is_clear
685,2017-11-29 12:00:00+00:00,274.08,sky_is_clear
686,2017-11-29 13:00:00+00:00,273.78,sky_is_clear
687,2017-11-29 14:00:00+00:00,273.26,sky_is_clear
688,2017-11-29 15:00:00+00:00,275.21,sky_is_clear
689,2017-11-29 16:00:00+00:00,278.03,sky_is_clear
690,2017-11-29 17:00:00+00:00,279.58,sky_is_clear
691,2017-11-29 18:00:00+00:00,280.31,few_clouds
692,2017-11-29 19:00:00+00:00,281.05,few_clouds
693,2017-11-29 20:00:00+00:00,281.34,few_clouds
694,2017-11-29 21:00:00+00:00,281.69,sky_is_clear
695,2017-11-29 22:00:00+00:00,281.07,few_clouds
696,2017-11-29 23:00:00+00:00,280.06,sky_is_clear
697,2017-11-30 00:00:00+00:00,278.46,sky_is_clear
